path,size_bytes,sha256
".dockerignore",86,1792ed072ab9f862cc17a89c10069fb6e68d2c072f14cc5ded94a13f066c3c25
".dvc/.gitignore",12,cd62e3efae1f1c58121ac77f4b0c6fe3ecdc023a60f8a36ea9b1bbf0b47c5393
".dvc/config",80,7f67dd9519b5cb88d35c79c39d159be7490ec5ac14d6ceadd9af3df1724230e4
".dvcignore",48,4e0c0420bac224b3f72585fb1aa1382737d9bc36e1f71d677e5b8dcf8304e616
".env.example",155,70ffcac07707f6a2329958f05634909ab1c884f035c282a3500143d28edf8ab6
".github/workflows/ci-cd.yml",4913,e84d8cb39a167c07025469fdbc85c0aa32b10884a5d3fc2e7b0594ead1533319
".github/workflows/model-retrain.yml",850,97e1b15292c2b4efc4553437e8664011d0ec8301036ab0ef0723d0f3eede680a
".gitignore",243,7450b1bc2bac0f1a17fda995d331b4b5495ac96297f5c1ffaa5bd845d2e399fa
"Dockerfile",962,f47af832a99943accb7cd2545f1dd169ef54cc1fbccded690301b66f5eaabb41
"MODEL_CARD.md",1766,03645ed6c884dac37acd4f5ce948e89cfe8773daedad153eac97c8d37356a90c
"Makefile",1426,7f30e5664623a37eef253a15c95b55a69f70fe87ab32e38ea6a69e84ba02f241
"README.md",11460,e1513a01043244c7137ea8fed2b0c3a06f8e495cc5c928c7dd62ece815cb4fa5
"RUNBOOK.md",2925,1f87f5347cf3c7d5a12adceb0696fd048a7a23fddcd4a09187227c496b82cfb1
"SECURITY.md",574,85587e911471dadeaf18beb53b00e3ba211562b49630b94f16566309a30d335d
"SUBMISSION_CHECKLIST.md",2458,43442c9cbf1807e0ec0629a49c25cdeaeff065ffd65b03090ddd20496fed2b4d
"data/DATASET_README.md",967,83520a0a6a8dd5ff6382d7d6e4c30b0cfa89c20688516b50e7a90fdc3931dd0a
"data/processed/data_summary.json",369,c38fd58e8fef6d7fa277395989ab07cfc6d772e0d49cc62c2348d2866fad5203
"data/processed/manifest.csv",6122,9e37383fccc1b5f899d2d70c400aed868ed9052ce8f20c2df2a5b85251061d61
"data/processed/test/cat/cat.0_1970ac9a9e5b.jpg",4595,04efe29b00003ee425323bc927e34afe22d7528df8c9fd29cc5e542498808f65
"data/processed/test/cat/cat.19_a84d1631bd12.jpg",4597,421fe9b85c79ccab0c02991fad2de2b892497a92eadfbfe08f40add5604f3f8f
"data/processed/test/cat/cat.32_3b9cd0d853e1.jpg",4893,e71cc6da45b6d74691c8cb652d410f20914c2dde65b9fff70b6faacc049356cd
"data/processed/test/cat/cat.37_9d693b24b97a.jpg",4821,20ff0c9a6c054ea8e00c33e5046ae10d717af75578b4cba3d82b8cbc21b71920
"data/processed/test/dog/dog.10_0f0f74aedc73.jpg",6099,cc37253c471a369edff3a68900fdf0ccc2c58be728dca2536849547c1f4c2c6e
"data/processed/test/dog/dog.14_6643d6ee88c3.jpg",5808,7f469bd7a1eb6507e78b768a9881e50327e2efb2a628ad698d8d64a0f5586d22
"data/processed/test/dog/dog.23_1688938df902.jpg",6170,9904c6ec78396e3d14414acb26a85b5d6514258c0dc395e4154e438264de2c86
"data/processed/test/dog/dog.35_1e50619099c4.jpg",5715,d034a59174f97dd0d593828d6745e73760c6519834f74109dcbfb274d825aff1
"data/processed/train/cat/cat.10_9077a65897c9.jpg",4878,88d3366b6cf21d11a6ee4fa1d15ff5d4c762d3ee35cbd158f9875e98421d6605
"data/processed/train/cat/cat.11_e5ff1af87aa6.jpg",4477,99c044ecb2767f0af7305fe3d6f09e243d6d9c2557f355150beb29eadac7926a
"data/processed/train/cat/cat.12_6b17654265c8.jpg",4912,e94ab7ceb3659db02e5938d86b79e3ff5170a56c75748982fcd61ddfc716a90a
"data/processed/train/cat/cat.13_1767408a7738.jpg",4808,0f33d8a1bbc2aca832a66f85c5789e8c95b1705dcd97cf0fb53edaaf061c0d78
"data/processed/train/cat/cat.14_1cebf83ac331.jpg",4889,12bc85f90f2d65765a978f5ff848d313c4c9993b39e59754e19dce31f1027aa8
"data/processed/train/cat/cat.15_ce4a9e820bce.jpg",4199,2136d2b0d3ea17a5f475a630e815776dea633b34f3dffa5220d0c85543f26734
"data/processed/train/cat/cat.16_7a7187801e30.jpg",4760,82613f88711e1efef2f88e0675ba927d3997d8382ff952028fa6909e0f1e5f4c
"data/processed/train/cat/cat.17_3e9dccdb22f6.jpg",4856,9f415301a55a8c24650ea08145cf7ebaadfa80688fd1d9df9457177f3af754d5
